0.00.064.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.724 W srv  llama_server: -----------------
0.00.064.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.725 W srv  llama_server: -----------------
0.00.065.960 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.464.695 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.04.386.448 I cmn          init: llama threadpool init, n_threads = 10
0.04.386.494 I common_speculative_init_result: loading draft model '/home/kchauhan/models/qwen38-flash-next/mtp-heads/agentionai-mtp-Q4_K_M.gguf'
0.07.186.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.249.478 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.249.490 I srv  llama_server: model loaded
0.07.249.494 I srv  llama_server: listening on http://127.0.0.1:8023
0.08.013.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.013.754 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.687.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.65 s / 16.72 tokens per second
0.15.562.321 I slot print_timing: id  0 | task 0 | prompt eval time =    4110.29 ms /    65 tokens (   63.24 ms per token,    15.81 tokens per second)
0.15.562.324 I slot print_timing: id  0 | task 0 |        eval time =    3438.22 ms /    48 tokens (   73.15 ms per token,    13.67 tokens per second)
0.15.562.324 I slot print_timing: id  0 | task 0 |       total time =    7548.50 ms /   113 tokens
0.15.562.325 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.15.562.341 I slot print_timing: id  0 | task 0 | draft acceptance = 0.86207 (   25 accepted /    29 generated), mean len =  2.56
0.15.562.466 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.15.572.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.15.572.231 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.18.300.996 I slot print_timing: id  0 | task 26 | prompt eval time =     212.22 ms /     4 tokens (   53.06 ms per token,    18.85 tokens per second)
0.18.300.998 I slot print_timing: id  0 | task 26 |        eval time =    2516.48 ms /    48 tokens (   53.54 ms per token,    18.68 tokens per second)
0.18.300.999 I slot print_timing: id  0 | task 26 |       total time =    2728.71 ms /    52 tokens
0.18.300.999 I slot print_timing: id  0 | task 26 |    graphs reused =         23
