0.00.093.621 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.093.837 W srv  llama_server: -----------------
0.00.093.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.093.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.093.839 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.093.839 W srv  llama_server: -----------------
0.00.095.036 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.933.515 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.00.933.526 E llama_model_load_from_file_impl: failed to load model
0.00.933.553 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.04.520.963 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.09.709.510 I cmn          init: llama threadpool init, n_threads = 10
0.09.709.540 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.12.237.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.292.464 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.292.475 I srv  llama_server: model loaded
0.12.292.479 I srv  llama_server: listening on http://127.0.0.1:8023
0.14.067.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.067.777 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.208.134 I slot print_timing: id  0 | task 0 | prompt eval time =    3229.96 ms /    65 tokens (   49.69 ms per token,    20.12 tokens per second)
0.20.208.137 I slot print_timing: id  0 | task 0 |        eval time =    2910.33 ms /    48 tokens (   61.92 ms per token,    16.15 tokens per second)
0.20.208.137 I slot print_timing: id  0 | task 0 |       total time =    6140.29 ms /   113 tokens
0.20.208.137 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.20.208.139 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
0.20.208.224 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.20.217.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.20.218.010 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.22.840.152 I slot print_timing: id  0 | task 27 | prompt eval time =     201.94 ms /     4 tokens (   50.49 ms per token,    19.81 tokens per second)
0.22.840.154 I slot print_timing: id  0 | task 27 |        eval time =    2420.14 ms /    48 tokens (   51.49 ms per token,    19.42 tokens per second)
0.22.840.155 I slot print_timing: id  0 | task 27 |       total time =    2622.08 ms /    52 tokens
0.22.840.155 I slot print_timing: id  0 | task 27 |    graphs reused =         18
0.22.840.157 I slot print_timing: id  0 | task 27 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
0.22.840.178 I slot      release: id  0 | task 27 | stop processing: n_tokens = 112, truncated = 0
