0.00.032.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.185 W srv  llama_server: -----------------
0.00.033.186 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.186 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.186 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.186 W srv  llama_server: -----------------
0.00.034.381 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.811.877 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.03.611.388 I cmn          init: llama threadpool init, n_threads = 10
0.03.758.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.761.311 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.761.318 I srv  llama_server: model loaded
0.03.761.321 I srv  llama_server: listening on http://127.0.0.1:8022
0.04.003.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.003.252 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.954.251 I slot print_timing: id  0 | task 0 | prompt eval time =    1724.61 ms /    66 tokens (   26.13 ms per token,    38.27 tokens per second)
0.08.954.254 I slot print_timing: id  0 | task 0 |        eval time =    3226.38 ms /    64 tokens (   51.21 ms per token,    19.53 tokens per second)
0.08.954.255 I slot print_timing: id  0 | task 0 |       total time =    4950.99 ms /   130 tokens
0.08.954.255 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.08.954.267 I slot      release: id  0 | task 0 | stop processing: n_tokens = 129, truncated = 0
0.08.996.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.08.996.967 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.12.299.058 I slot print_timing: id  0 | task 67 | prompt eval time =     164.99 ms /     4 tokens (   41.25 ms per token,    24.24 tokens per second)
0.12.299.060 I slot print_timing: id  0 | task 67 |        eval time =    3137.09 ms /    64 tokens (   49.80 ms per token,    20.08 tokens per second)
0.12.299.061 I slot print_timing: id  0 | task 67 |       total time =    3302.08 ms /    68 tokens
0.12.299.061 I slot print_timing: id  0 | task 67 |    graphs reused =        124
0.12.299.073 I slot      release: id  0 | task 67 | stop processing: n_tokens = 129, truncated = 0
0.12.345.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.349
0.12.451.923 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.18.479.306 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  19.66 t/s, tg_3s =  19.86 t/s
0.21.487.484 I slot print_timing: id  0 | task 132 | n_gen =    159, tg =  19.64 t/s, tg_3s =  19.61 t/s
0.23.218.031 I slot print_timing: id  0 | task 132 | prompt eval time =     992.46 ms /    40 tokens (   24.81 ms per token,    40.30 tokens per second)
