0.00.084.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.530 W srv  llama_server: -----------------
0.00.084.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.532 W srv  llama_server: -----------------
0.00.085.723 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.04.176.470 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.08.907.301 I cmn          init: llama threadpool init, n_threads = 10
0.08.907.340 I common_speculative_init_result: loading draft model '/home/kchauhan/models/qwen38-flash-next/mtp-heads/agentionai-mtp-Q4_K_M.gguf'
0.11.235.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.405.867 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.405.877 I srv  llama_server: model loaded
0.11.405.880 I srv  llama_server: listening on http://127.0.0.1:8023
0.12.017.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.018.000 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.212.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.19 s / 19.10 tokens per second
0.19.245.023 I slot print_timing: id  0 | task 0 | prompt eval time =    3476.46 ms /    65 tokens (   53.48 ms per token,    18.70 tokens per second)
0.19.245.026 I slot print_timing: id  0 | task 0 |        eval time =    3750.50 ms /    48 tokens (   79.80 ms per token,    12.53 tokens per second)
0.19.245.027 I slot print_timing: id  0 | task 0 |       total time =    7226.96 ms /   113 tokens
0.19.245.045 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.19.245.386 I slot print_timing: id  0 | task 0 | draft acceptance = 0.95833 (   23 accepted /    24 generated), mean len =  2.53
0.19.245.665 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.19.264.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.19.264.878 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.22.193.992 I slot print_timing: id  0 | task 28 | prompt eval time =     207.17 ms /     4 tokens (   51.79 ms per token,    19.31 tokens per second)
0.22.193.995 I slot print_timing: id  0 | task 28 |        eval time =    2721.88 ms /    48 tokens (   57.91 ms per token,    17.27 tokens per second)
0.22.193.995 I slot print_timing: id  0 | task 28 |       total time =    2929.05 ms /    52 tokens
0.22.193.996 I slot print_timing: id  0 | task 28 |    graphs reused =         28
0.22.193.999 I slot print_timing: id  0 | task 28 | draft acceptance = 0.88000 (   22 accepted /    25 generated), mean len =  2.47
0.22.194.020 I slot      release: id  0 | task 28 | stop processing: n_tokens = 112, truncated = 0
0.22.204.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.22.329.384 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.26.537.515 I slot print_timing: id  0 | task 55 | prompt eval time =     838.71 ms /    24 tokens (   34.95 ms per token,    28.62 tokens per second)
0.26.537.517 I slot print_timing: id  0 | task 55 |        eval time =    3369.38 ms /    64 tokens (   53.48 ms per token,    18.70 tokens per second)
0.26.537.523 I slot print_timing: id  0 | task 55 |       total time =    4208.09 ms /    88 tokens
0.26.537.523 I slot print_timing: id  0 | task 55 |    graphs reused =         43
0.26.537.525 I slot print_timing: id  0 | task 55 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  2.90
