0.00.064.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.170 W srv  llama_server: -----------------
0.00.065.171 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.171 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.171 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.171 W srv  llama_server: -----------------
0.00.066.426 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.468.520 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.03.591.036 I cmn          init: llama threadpool init, n_threads = 10
0.03.591.102 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.06.366.558 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.448.111 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.448.139 I srv  llama_server: model loaded
0.06.448.142 I srv  llama_server: listening on http://127.0.0.1:8023
0.07.983.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.983.467 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.644.756 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.66 s / 16.68 tokens per second
0.15.107.436 I slot print_timing: id  0 | task 0 | prompt eval time =    3951.89 ms /    65 tokens (   60.80 ms per token,    16.45 tokens per second)
0.15.107.438 I slot print_timing: id  0 | task 0 |        eval time =    3172.00 ms /    48 tokens (   67.49 ms per token,    14.82 tokens per second)
0.15.107.438 I slot print_timing: id  0 | task 0 |       total time =    7123.90 ms /   113 tokens
0.15.107.441 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.15.107.443 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.50
0.15.107.752 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.15.124.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.15.124.791 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.17.848.771 I slot print_timing: id  0 | task 27 | prompt eval time =     209.17 ms /     4 tokens (   52.29 ms per token,    19.12 tokens per second)
0.17.848.774 I slot print_timing: id  0 | task 27 |        eval time =    2514.75 ms /    48 tokens (   53.51 ms per token,    18.69 tokens per second)
