0.00.061.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.647 W srv  llama_server: -----------------
0.00.061.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.648 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.649 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.649 W srv  llama_server: -----------------
0.00.062.887 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.445.700 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.04.145.397 I cmn          init: llama threadpool init, n_threads = 10
0.04.145.439 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.06.300.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.354.304 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.354.313 I srv  llama_server: model loaded
0.06.354.317 I srv  llama_server: listening on http://127.0.0.1:8023
0.08.056.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.056.474 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.577.007 I slot print_timing: id  0 | task 0 | prompt eval time =    2927.09 ms /    65 tokens (   45.03 ms per token,    22.21 tokens per second)
0.13.577.010 I slot print_timing: id  0 | task 0 |        eval time =    2593.33 ms /    48 tokens (   55.18 ms per token,    18.12 tokens per second)
0.13.577.011 I slot print_timing: id  0 | task 0 |       total time =    5520.42 ms /   113 tokens
0.13.577.011 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.13.577.013 I slot print_timing: id  0 | task 0 | draft acceptance = 0.95652 (   22 accepted /    23 generated), mean len =  2.69
0.13.577.302 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.13.585.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.13.585.057 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.15.863.816 I slot print_timing: id  0 | task 29 | prompt eval time =     185.62 ms /     4 tokens (   46.41 ms per token,    21.55 tokens per second)
0.15.863.818 I slot print_timing: id  0 | task 29 |        eval time =    2093.08 ms /    48 tokens (   44.53 ms per token,    22.45 tokens per second)
0.15.863.819 I slot print_timing: id  0 | task 29 |       total time =    2278.70 ms /    52 tokens
0.15.863.819 I slot print_timing: id  0 | task 29 |    graphs reused =         26
0.15.863.821 I slot print_timing: id  0 | task 29 | draft acceptance = 0.95652 (   22 accepted /    23 generated), mean len =  2.69
