0.00.067.506 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.772 W srv  llama_server: -----------------
0.00.067.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.773 W srv  llama_server: -----------------
0.00.069.046 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.473.867 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.03.461.660 I cmn          init: llama threadpool init, n_threads = 10
0.03.461.722 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.06.793.097 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.866.359 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.866.392 I srv  llama_server: model loaded
0.06.866.396 I srv  llama_server: listening on http://127.0.0.1:8023
0.08.033.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.033.944 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.205.702 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.65, t =   3.17 s / 13.26 tokens per second
0.11.981.995 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.95 s / 15.46 tokens per second
0.15.471.441 I slot print_timing: id  0 | task 0 | prompt eval time =    4219.98 ms /    65 tokens (   64.92 ms per token,    15.40 tokens per second)
0.15.471.444 I slot print_timing: id  0 | task 0 |        eval time =    3217.49 ms /    48 tokens (   68.46 ms per token,    14.61 tokens per second)
0.15.471.444 I slot print_timing: id  0 | task 0 |       total time =    7437.47 ms /   113 tokens
0.15.471.447 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.15.471.451 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   27 accepted /    27 generated), mean len =  3.08
0.15.472.209 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.15.484.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.15.484.517 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.18.082.352 I slot print_timing: id  0 | task 24 | prompt eval time =     217.03 ms /     4 tokens (   54.26 ms per token,    18.43 tokens per second)
0.18.082.355 I slot print_timing: id  0 | task 24 |        eval time =    2380.80 ms /    48 tokens (   50.66 ms per token,    19.74 tokens per second)
0.18.082.356 I slot print_timing: id  0 | task 24 |       total time =    2597.82 ms /    52 tokens
0.18.082.356 I slot print_timing: id  0 | task 24 |    graphs reused =         14
0.18.082.360 I slot print_timing: id  0 | task 24 | draft acceptance = 1.00000 (   27 accepted /    27 generated), mean len =  3.08
0.18.082.382 I slot      release: id  0 | task 24 | stop processing: n_tokens = 112, truncated = 0
0.18.090.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.18.210.322 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.22.100.295 I slot print_timing: id  0 | task 46 | prompt eval time =     845.76 ms /    24 tokens (   35.24 ms per token,    28.38 tokens per second)
0.22.100.298 I slot print_timing: id  0 | task 46 |        eval time =    3044.14 ms /    64 tokens (   48.32 ms per token,    20.70 tokens per second)
0.22.100.298 I slot print_timing: id  0 | task 46 |       total time =    3889.90 ms /    88 tokens
0.22.100.299 I slot print_timing: id  0 | task 46 |    graphs reused =         25
0.22.100.301 I slot print_timing: id  0 | task 46 | draft acceptance = 1.00000 (   46 accepted /    46 generated), mean len =  3.71
0.22.100.326 I slot      release: id  0 | task 46 | stop processing: n_tokens = 129, truncated = 0
0.22.108.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.22.108.967 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
