0.00.099.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.124 W srv  llama_server: -----------------
0.00.100.125 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.125 W srv  llama_server: -----------------
0.00.101.344 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.01.095.076 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.095.088 E llama_model_load_from_file_impl: failed to load model
0.01.095.118 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.05.285.918 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.751.048 I cmn          init: llama threadpool init, n_threads = 10
0.11.751.097 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.13.796.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.907.731 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.907.741 I srv  llama_server: model loaded
0.13.907.745 I srv  llama_server: listening on http://127.0.0.1:8023
0.14.005.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.005.154 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.027.142 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.65, t =   3.02 s / 13.92 tokens per second
0.17.854.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.85 s / 15.85 tokens per second
0.22.052.862 I slot print_timing: id  0 | task 0 | prompt eval time =    4349.99 ms /    65 tokens (   66.92 ms per token,    14.94 tokens per second)
0.22.052.865 I slot print_timing: id  0 | task 0 |        eval time =    3697.64 ms /    48 tokens (   78.67 ms per token,    12.71 tokens per second)
0.22.052.866 I slot print_timing: id  0 | task 0 |       total time =    8047.63 ms /   113 tokens
0.22.052.867 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.22.052.876 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
0.22.053.985 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.22.075.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.22.075.747 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.24.886.250 I slot print_timing: id  0 | task 27 | prompt eval time =     219.05 ms /     4 tokens (   54.76 ms per token,    18.26 tokens per second)
0.24.886.254 I slot print_timing: id  0 | task 27 |        eval time =    2591.38 ms /    48 tokens (   55.14 ms per token,    18.14 tokens per second)
0.24.886.278 I slot print_timing: id  0 | task 27 |       total time =    2810.43 ms /    52 tokens
0.24.886.280 I slot print_timing: id  0 | task 27 |    graphs reused =         18
0.24.886.282 I slot print_timing: id  0 | task 27 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
0.24.886.329 I slot      release: id  0 | task 27 | stop processing: n_tokens = 112, truncated = 0
0.24.895.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.25.028.681 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
